Epoch,evaluation/Actions Max,evaluation/Actions Mean,evaluation/Actions Min,evaluation/Actions Std,evaluation/Average Returns,evaluation/Num Paths,evaluation/Returns Max,evaluation/Returns Mean,evaluation/Returns Min,evaluation/Returns Std,evaluation/Rewards Max,evaluation/Rewards Mean,evaluation/Rewards Min,evaluation/Rewards Std,evaluation/num paths total,evaluation/num steps total,evaluation/path length Max,evaluation/path length Mean,evaluation/path length Min,evaluation/path length Std,exploration/Actions Max,exploration/Actions Mean,exploration/Actions Min,exploration/Actions Std,exploration/Average Returns,exploration/Num Paths,exploration/Returns Max,exploration/Returns Mean,exploration/Returns Min,exploration/Returns Std,exploration/Rewards Max,exploration/Rewards Mean,exploration/Rewards Min,exploration/Rewards Std,exploration/num paths total,exploration/num steps total,exploration/path length Max,exploration/path length Mean,exploration/path length Min,exploration/path length Std,replay_buffer/size,time/data storing (s),time/epoch (s),time/evaluation sampling (s),time/exploration sampling (s),time/logging (s),time/sac training (s),time/saving (s),time/total (s),time/training (s),trainer/Alpha,trainer/Alpha Loss,trainer/Log Pis Max,trainer/Log Pis Mean,trainer/Log Pis Min,trainer/Log Pis Std,trainer/Policy Loss,trainer/Q Targets Max,trainer/Q Targets Mean,trainer/Q Targets Min,trainer/Q Targets Std,trainer/Q1 Predictions Max,trainer/Q1 Predictions Mean,trainer/Q1 Predictions Min,trainer/Q1 Predictions Std,trainer/Q2 Predictions Max,trainer/Q2 Predictions Mean,trainer/Q2 Predictions Min,trainer/Q2 Predictions Std,trainer/QF1 Loss,trainer/QF2 Loss,trainer/num train calls,trainer/policy/mean Max,trainer/policy/mean Mean,trainer/policy/mean Min,trainer/policy/mean Std,trainer/policy/normal/log_std Max,trainer/policy/normal/log_std Mean,trainer/policy/normal/log_std Min,trainer/policy/normal/log_std Std,trainer/policy/normal/std Max,trainer/policy/normal/std Mean,trainer/policy/normal/std Min,trainer/policy/normal/std Std
25,0.912664,-0.251092,-0.915649,0.384622,23.6828142656,24,25.0997073545,23.6828142656,18.5101558364,1.93978424672,0.127088880072,0.117824946595,0.090611023003,0.00972820694517,624,125424,201,201.0,201,0.0,0.999933,-0.131379,-0.999998,0.743928,22.2619109658,5,24.7103782505,22.2619109658,13.7246644597,4.27375963992,0.127315197388,0.111309554829,0.0546683474572,0.0223819085555,135,27000,201,200.0,196,2.0,27000,0.015113262008526362,76.31455814526998,50.175103982997825,9.923553389991866,0.020824129998800345,16.15107555728173,0.02874528399843257,2297.748108950749,0.00014253899280447513,0.006788323167711496,-4.886200428009033,14.2726,1.0213,-3.32888,3.38487,-17.9063,34.2071,17.9527,14.6849,1.79579,34.1489,17.901,14.3903,1.82524,34.1496,17.9012,14.4918,1.82576,0.0330024,0.0335506,26000,0.999727,-0.138263,-0.999941,0.655841,1.5935,0.391653,-0.980295,0.32733,4.92096,1.55716,0.3752,0.511051
26,0.198761,-0.787691,-0.989727,0.185305,23.9414802405,24,24.8816188267,23.9414802405,21.3702912854,0.98335416122,0.125340326262,0.119111841993,0.103939428533,0.00525859821154,648,130248,201,201.0,201,0.0,0.999986,-0.463501,-1.0,0.756428,21.5235666822,5,24.9294670615,21.5235666822,18.5477823875,2.70874593544,0.125984659917,0.107617833411,0.0908487966132,0.0142216656759,140,28000,201,200.0,196,2.0,28000,0.01535910899110604,77.36698507309484,50.712395936992834,10.446940394002013,0.02247382400673814,16.140986955113476,0.02869833399017807,2376.3760718568665,0.00013051999849267304,0.005959371104836464,1.5166254043579102,21.6595,2.29605,-5.03823,3.97176,-18.0026,32.0366,17.9878,12.85,1.76252,31.8643,17.9429,12.1592,1.75046,31.8779,17.9504,12.158,1.74715,0.0631832,0.0603156,27000,0.99971,-0.527493,-0.999944,0.624363,2.0,0.11969,-1.42074,0.55055,7.38906,1.33441,0.241535,0.947049
27,0.989363,-0.916439,-0.996792,0.279995,24.0538647344,24,24.89310958,24.0538647344,18.7600907055,1.61846839067,0.124715506769,0.119670968828,0.0933333333333,0.00805281093041,672,135072,201,201.0,201,0.0,0.998506,-0.63009,-0.999809,0.68756,21.3330012362,5,24.836914261,21.3330012362,14.5839020412,4.16693373877,0.124709767915,0.106665006181,0.0535085917525,0.0213767455238,145,29000,201,200.0,196,2.0,29000,0.015623087005224079,75.65579061377503,49.21004529998754,9.946529855005792,0.023092720002750866,16.42776129677077,0.03261213000223506,2453.292110374794,0.00012622500071302056,0.00904953945428133,8.988842964172363,11.3324,3.91047,-3.71751,2.78584,-17.8892,31.2469,17.7815,0.118386,1.8844,31.1029,17.8304,12.2594,1.53984,31.101,17.8282,12.3806,1.53471,1.27823,1.27168,28000,0.997567,-0.795116,-0.999566,0.480294,0.176475,-0.496741,-1.18729,0.172204,1.193,0.617647,0.305047,0.108963
28,0.665464,-0.839741,-0.967445,0.336158,24.193886326,24,25.0497493646,24.193886326,18.7417275604,1.35994486122,0.12643279015,0.120367593662,0.0932362528785,0.00687584803173,696,139896,201,201.0,201,0.0,0.999653,-0.45465,-0.999759,0.766751,22.3097686696,5,24.8738529046,22.3097686696,17.6588662371,2.58202704288,0.125761434705,0.111548843348,0.0739294053263,0.0169362918337,150,30000,201,200.0,196,2.0,30000,0.015270622985553928,76.16689345589839,49.57516818000295,10.217644022995955,0.023165790000348352,16.307932690906455,0.027554450003663078,2530.713316312933,0.00015769900346640497,0.01146669127047062,5.315317630767822,10.196,3.18956,-5.57663,2.78583,-17.7058,22.8134,17.7187,0.119204,1.86532,22.8042,17.6789,12.4216,1.52452,22.8106,17.6883,12.4385,1.53141,0.811315,0.807407,29000,0.999602,-0.755238,-0.999559,0.503193,0.445526,-0.345077,-1.07413,0.217082,1.56131,0.725753,0.341596,0.170459
29,0.881982,-0.521641,-0.923031,0.492191,23.2382420572,24,24.8781626721,23.2382420572,18.7188596123,2.12469587534,0.126208412524,0.115613144563,0.0906735669548,0.0108242743662,720,144720,201,201.0,201,0.0,0.999942,-0.230003,-0.999882,0.800448,21.0574176258,5,25.2615024886,21.0574176258,16.2741290556,3.49613116464,0.127015885906,0.105287088129,0.0606767168573,0.0208801879071,155,31000,201,200.0,196,2.0,31000,0.014869278995320201,75.37110481427226,49.05853211598878,9.91134102900105,0.023871094002970494,16.33124060826958,0.031104406007216312,2607.366392456315,0.0001462820073356852,0.012430130504071712,-2.187999725341797,15.7513,1.50133,-3.96363,2.76986,-17.5451,26.1747,17.592,0.120762,2.03564,26.037,17.5248,11.2259,1.67765,26.1483,17.5186,11.2157,1.68424,1.28764,1.28791,30000,0.999988,-0.516463,-0.99849,0.656523,0.450935,-0.215779,-1.28778,0.295239,1.56978,0.840998,0.275883,0.244906
30,0.696674,-0.855004,-0.962473,0.254205,22.6920513741,24,24.813224324,22.6920513741,17.5423057914,2.64232791581,0.126313534129,0.112895777981,0.0865572223258,0.0132677003295,744,149544,201,201.0,201,0.0,0.993502,-0.644274,-0.999721,0.508709,20.9351408732,5,24.4679182557,20.9351408732,15.9563846139,3.59234232513,0.125859279759,0.104675704366,0.0512421626949,0.0185784837871,160,32000,201,200.0,196,2.0,32000,0.015134840999962762,75.41005001828307,49.07022421500005,10.05382060300326,0.021720727992942557,16.22069844028738,0.02830806700512767,2684.0498072197224,0.0001431239943485707,0.012981008738279343,3.348876476287842,16.6514,2.77087,-2.72069,2.89291,-17.5005,25.4704,17.5043,0.118339,2.32054,25.4091,17.4815,11.716,1.75248,25.4194,17.4795,11.6317,1.76036,2.17516,2.17083,31000,0.999975,-0.718431,-0.999755,0.51592,0.33212,-0.366528,-1.10301,0.285496,1.39392,0.722505,0.33187,0.214784
31,0.970971,-0.806103,-0.954997,0.299996,23.3212946387,24,25.3263714555,23.3212946387,17.5216940203,2.33376788612,0.127330823063,0.116026341486,0.0842860738003,0.0120768923225,768,154368,201,201.0,201,0.0,0.995721,-0.597021,-0.999944,0.566733,22.9685565708,5,24.9524236424,22.9685565708,16.80889054,3.09497864547,0.126242155388,0.114842782854,0.0754407846761,0.0163863681687,165,33000,201,200.0,196,2.0,33000,0.015317227997002192,76.1297163025447,49.09177797399752,9.976288284000475,0.021306214010110125,16.994781147528556,0.02988884500518907,2761.5131352004246,0.0003566100058378652,0.01154995895922184,-0.5023550391197205,9.63903,1.88739,-3.48012,2.69982,-17.6609,28.4937,17.7238,12.7439,1.98844,28.6502,17.6455,12.3466,2.03009,28.5788,17.6528,12.3058,2.03038,0.0402964,0.0401799,32000,0.997963,-0.615211,-0.998485,0.604589,0.736194,-0.243083,-1.58077,0.322054,2.08797,0.824115,0.205816,0.259072
32,0.852429,0.0243524,-0.915747,0.595609,24.3276296389,24,24.8203645194,24.3276296389,18.7727245347,1.16978576357,0.125099153329,0.121032983278,0.0930065961946,0.00586813939993,792,159192,201,201.0,201,0.0,0.999862,-0.132259,-0.999856,0.760661,23.5682389918,5,24.6217073337,23.5682389918,21.7774528868,1.02094103905,0.124127841631,0.117841194959,0.0935907206603,0.00694695125991,170,34000,201,200.0,196,2.0,34000,0.015743112002382986,75.8528652216628,49.52379947699956,10.081333852009266,0.022277727999608032,16.179258318661596,0.030283721993328072,2838.6334380909684,0.00016901199705898762,0.010135496035218239,-2.3329765796661377,13.575,1.49192,-5.08297,3.14586,-17.216,24.1391,17.1953,0.0781805,2.25178,23.9663,17.1964,11.0828,1.63898,23.9542,17.1995,11.0357,1.64273,2.78142,2.78549,33000,0.999999,-0.159173,-0.999451,0.756721,1.34437,-0.138935,-1.36958,0.377768,3.83576,0.930322,0.254214,0.340193
33,0.993715,-0.526237,-0.983884,0.452272,22.5255831835,24,24.9100898234,22.5255831835,18.0159610589,2.34147764201,0.12586768696,0.112067578028,0.063457129873,0.0135162352203,816,164016,201,201.0,201,0.0,0.999955,-0.398275,-0.999976,0.669306,22.1413869828,5,24.8522610901,22.1413869828,15.5599401374,3.38557816028,0.1260264165,0.110706934914,0.067844698057,0.0181114352323,175,35000,201,200.0,196,2.0,35000,0.01474406999477651,75.29394767805934,49.10782136900525,9.968042409993359,0.027423747000284493,16.140852200071095,0.034934633993543684,2915.1801539799053,0.00012924800103064626,0.009739499539136887,-0.7071851491928101,13.7349,1.84731,-4.32479,3.32632,-17.1777,24.0578,17.2973,12.0388,1.72288,23.9707,17.1624,10.8706,1.74288,23.9851,17.1627,11.0542,1.74862,0.0511288,0.050254,34000,0.999959,-0.402106,-0.998443,0.71665,0.644878,-0.149444,-1.34806,0.361941,1.90575,0.915876,0.259744,0.308325
34,0.982589,-0.486189,-0.994073,0.430283,23.3985096404,24,25.3726544353,23.3985096404,18.5124571033,1.54754388332,0.126967537054,0.116410495723,0.0764210496026,0.00953205486947,840,168840,201,201.0,201,0.0,0.999998,-0.199639,-0.999986,0.816635,18.7046393457,5,24.3088678619,18.7046393457,15.2831957108,3.04533385431,0.124693179176,0.0935231967286,0.0701173256377,0.0178543038589,180,36000,201,200.0,196,2.0,36000,0.016347889992175624,75.26139095597318,49.08286709799722,9.94111082800373,0.024561152997193858,16.167223825978,0.029099028004566208,2991.7200998448097,0.00018113300029654056,0.010634304955601692,-0.23246347904205322,11.4103,1.94884,-4.41675,3.14923,-17.121,28.4594,17.1494,0.112182,1.95436,28.3919,17.0858,12.1448,1.65456,28.403,17.0838,12.1252,1.64926,0.982601,1.03109,35000,0.999892,-0.411168,-0.998743,0.713282,0.392703,-0.211523,-1.41089,0.384712,1.48098,0.866176,0.243925,0.296696
35,0.701574,-0.535063,-0.97147,0.308192,23.4807177043,24,25.0744653347,23.4807177043,18.5578836357,1.91779478822,0.126409621678,0.116819491066,0.0858980916809,0.0102330963738,864,173664,201,201.0,201,0.0,0.99943,-0.371132,-0.999762,0.681369,23.0267078007,5,24.8079579323,23.0267078007,18.5783616837,2.30857666153,0.124971179219,0.115133539004,0.0888338822907,0.0113857883388,185,37000,201,200.0,196,2.0,37000,0.014817868999671191,75.48615453593084,49.197844950002036,10.002136424998753,0.0244255629950203,16.216984722937923,0.02980821298842784,3068.4798925256036,0.00013679300900548697,0.011064715683460236,-2.2866251468658447,20.2839,1.49231,-4.16551,3.12246,-17.3589,29.7255,17.5125,12.5974,2.4012,29.752,17.3578,11.8631,2.41659,29.7335,17.3475,11.8058,2.41676,0.128008,0.129455,36000,0.999997,-0.337468,-0.99588,0.710725,0.325214,-0.174208,-1.212,0.324027,1.38433,0.882729,0.297601,0.26406
36,0.904705,-0.417316,-0.994624,0.422578,23.6090643314,24,25.0282367411,23.6090643314,18.8460570237,1.6925536084,0.125543156223,0.1174580315,0.0922021644797,0.00867214790973,888,178488,201,201.0,201,0.0,0.999686,-0.120594,-0.999863,0.800436,20.1181420983,5,23.6773276242,20.1181420983,13.0153202506,3.9187253148,0.123756707211,0.100590710492,0.0627689740996,0.0205165318992,190,38000,201,200.0,196,2.0,38000,0.016321388000505976,76.33929572095803,49.75681388399971,9.994861869010492,0.030965860991273075,16.51071126194438,0.02947278400824871,3146.104863682558,0.0001486730034230277,0.009529352188110352,-0.6144734621047974,12.7336,1.86795,-3.68884,3.13781,-17.1935,23.8567,17.0696,0.1192,2.289,23.8469,17.1847,11.3526,1.76254,23.8542,17.1859,11.3189,1.7578,2.50867,2.45665,37000,0.999731,-0.314485,-0.999211,0.740008,0.345468,-0.204086,-1.48559,0.314444,1.41265,0.854049,0.226368,0.246818
37,0.996811,0.222548,-0.940898,0.668774,24.1625091186,24,24.9478256419,24.1625091186,18.6628609165,1.60944174543,0.125944272411,0.120211488152,0.0920209519376,0.00803178277909,912,183312,201,201.0,201,0.0,0.999979,0.123827,-0.999743,0.773228,22.1895796247,5,24.2640340045,22.1895796247,18.2676492983,2.27655225025,0.126877992107,0.110947898123,0.0640927942879,0.0169333091529,195,39000,201,200.0,196,2.0,39000,0.016754363998188637,76.2559038339823,49.573928698009695,10.072958819990163,0.020186726993415505,16.543415270003607,0.028537032994790934,3223.646684858788,0.00012292199244257063,0.009705090895295143,-1.2570019960403442,21.638,1.72881,-5.11425,3.36152,-17.1276,27.6986,17.0934,0.10021,2.03124,27.9222,17.1282,12.2941,1.77207,27.9288,17.1305,12.2908,1.76465,1.07807,1.07937,38000,1.0,0.0486885,-0.997551,0.802808,0.401308,-0.111249,-1.67399,0.288741,1.49378,0.927689,0.187498,0.221926
38,0.912962,-0.210816,-0.991966,0.604534,23.9123673215,24,24.7760475141,23.9123673215,17.6258271338,1.75419065892,0.125398525621,0.1189670016,0.0839579829342,0.00880757019606,936,188136,201,201.0,201,0.0,0.999801,-0.348148,-0.999916,0.701705,22.5682079613,5,24.4730610361,22.5682079613,18.0831306136,2.32276186873,0.123460219006,0.112841039806,0.0765431141544,0.0148709153439,200,40000,201,200.0,196,2.0,40000,0.014187667999067344,76.34640421725635,49.82418167300057,9.98822672899405,0.021950406997348182,16.469478397251805,0.02823230900685303,3301.2507109569997,0.0001470340066589415,0.009433024562895298,-2.5407042503356934,13.1471,1.4552,-4.86258,2.85606,-16.8375,26.9372,16.8801,0.0579571,1.98592,26.6957,16.8319,12.97,1.69243,26.6605,16.834,13.0394,1.69435,0.948586,0.95321,39000,0.99983,-0.264615,-0.99897,0.76354,0.318097,-0.208122,-1.65755,0.329934,1.37451,0.851737,0.190605,0.235828
39,0.891496,-0.458198,-0.957121,0.417385,23.4721623606,24,25.1320021282,23.4721623606,18.4039333146,2.03628747764,0.127198537442,0.116776927167,0.0753610129893,0.0106175979835,960,192960,201,201.0,201,0.0,1.0,-0.296888,-0.999947,0.752192,22.3596602928,5,24.6720691884,22.3596602928,19.2692384213,2.0522832219,0.125678965289,0.111798301464,0.0763754654783,0.0163340665757,205,41000,201,200.0,196,2.0,41000,0.01555486700090114,76.12699273382896,49.47067762399092,10.035859692012309,0.02283201699901838,16.546502456825692,0.035432065997156315,3378.664428471093,0.00013401100295595825,0.009912507608532906,-0.6878371834754944,17.0763,1.85092,-4.0308,3.39918,-16.7697,26.1067,16.7849,0.0730971,1.9692,26.1048,16.7621,9.53769,1.71761,26.0633,16.756,9.54473,1.71895,0.508519,0.512537,40000,0.999989,-0.387442,-0.999963,0.71834,0.292797,-0.257328,-1.57827,0.347641,1.34017,0.816689,0.206332,0.250552
40,0.974655,-0.582288,-0.991935,0.428648,23.5687751167,24,25.154576291,23.5687751167,17.7990540555,2.09312763308,0.128137242691,0.117257587645,0.0833956750827,0.0109787913181,984,197784,201,201.0,201,0.0,0.99988,-0.217773,-0.999857,0.717534,23.2173248694,5,24.6915282662,23.2173248694,21.0138319113,1.35747511939,0.124441943894,0.116086624347,0.0778807890136,0.0119924034249,210,42000,201,200.0,196,2.0,42000,0.01604852899617981,76.86266513400187,50.34102004500164,9.968976948002819,0.02859248800086789,16.478966792987194,0.028935075009940192,3456.8286100820987,0.00012525600322987884,0.00923046376556158,1.778659701347351,14.8659,2.37963,-4.54076,3.24619,-16.7133,27.1848,16.7561,0.090867,2.40201,27.2495,16.6745,10.2376,1.9627,27.2646,16.6787,10.2414,1.9545,0.964995,0.957645,41000,0.999736,-0.48694,-0.999516,0.680645,0.241028,-0.282586,-1.67663,0.340672,1.27256,0.79436,0.187003,0.237255
41,0.922299,0.0108196,-0.886084,0.698457,23.8856672798,24,25.0103418818,23.8856672798,18.7098526045,1.937708537,0.126504732151,0.118834165571,0.09278783873,0.00966402088054,1008,202608,201,201.0,201,0.0,0.999888,-0.119573,-0.999979,0.751417,22.727604473,5,24.7267960064,22.727604473,18.480152948,2.46232616565,0.125863271864,0.113638022365,0.0866197192253,0.0137753270733,215,43000,201,200.0,196,2.0,43000,0.016828742998768575,75.59571473764663,49.079407483004616,10.079372181004146,0.021203233001870103,16.36585651563655,0.032897398006753065,3533.677304175537,0.0001491839939262718,0.00903245061635971,-0.4358989894390106,14.9735,1.90739,-3.1479,3.0656,-16.6614,23.4559,16.642,0.096556,1.85521,23.7279,16.6472,11.1096,1.55235,23.7278,16.641,10.9847,1.55768,1.01446,0.996458,42000,0.999838,-0.095269,-0.999551,0.800218,0.279326,-0.26366,-1.64282,0.323677,1.32224,0.804852,0.193434,0.223151
42,0.856656,-0.00261236,-0.863748,0.83845,24.6030972714,24,24.6943535138,24.6030972714,24.2663934892,0.102823743518,0.123921448969,0.122403469012,0.117677179679,0.000721826714473,1032,207432,201,201.0,201,0.0,0.999821,-0.0654329,-0.999624,0.765213,24.4264985074,5,24.874071068,24.4264985074,23.8975108745,0.335305624354,0.126338484142,0.122132492537,0.11567028029,0.00248619035885,220,44000,201,200.0,196,2.0,44000,0.015006500005256385,75.51908992603421,49.17495370899269,9.945421048993012,0.021446935992571525,16.329254550058977,0.03285800700541586,3610.4642160235962,0.00014917498629074544,0.00861054752022028,1.2344138622283936,14.2839,2.25962,-4.02323,3.28607,-16.6046,28.0171,16.2905,0.111642,2.84215,28.2787,16.5845,8.42427,1.98537,28.2868,16.5792,8.4322,1.99068,4.32203,4.41363,43000,0.999866,-0.119441,-0.999643,0.819192,0.264437,-0.33369,-2.24156,0.37452,1.3027,0.759744,0.106293,0.228258
43,0.690807,-0.604803,-0.985705,0.366156,23.4041700868,24,25.0214696203,23.4041700868,18.3723401353,2.02641526857,0.127434546896,0.116438657148,0.0905248464901,0.0105972278652,1056,212256,201,201.0,201,0.0,0.998521,-0.386628,-0.999875,0.711707,23.9985778525,5,24.5494968516,23.9985778525,23.5078811749,0.42227326648,0.125133259887,0.119992889263,0.0922527718145,0.00485675505281,225,45000,201,200.0,196,2.0,45000,0.014778245007619262,75.45048861630494,49.10572065800079,9.957536500995047,0.02097279099689331,16.3217289703025,0.029627223004354164,3687.1600768550124,0.0001242279977304861,0.008284059353172779,1.3474282026290894,14.3675,2.2811,-4.04028,3.14744,-16.5096,25.5413,16.3871,0.123139,2.06045,26.0196,16.504,12.9364,1.48338,25.9722,16.501,12.928,1.48657,1.99929,1.99162,44000,0.998125,-0.517897,-0.999882,0.651072,0.932604,-0.295613,-2.45119,0.447688,2.54112,0.810142,0.0861909,0.306757
44,0.932428,-0.564866,-0.993114,0.397194,23.6361838319,24,25.2529160695,23.6361838319,18.2785529861,1.9148206689,0.128208838871,0.117592954388,0.0905449851339,0.0100505361443,1080,217080,201,201.0,201,0.0,0.999748,-0.0800146,-0.999863,0.768386,22.1442499257,5,24.205913729,22.1442499257,16.9968775492,2.78506818003,0.126344686242,0.110721249628,0.0636572533054,0.0184450584071,230,46000,201,200.0,196,2.0,46000,0.015404239995405078,76.10809709508612,49.694732611009385,9.955968290989404,0.02193096000701189,16.391186783090234,0.02874616699409671,3764.53664154507,0.0001280430005863309,0.008192526176571846,2.4342539310455322,11.4014,2.50666,-3.03992,2.83864,-16.4015,23.1139,16.3785,0.103277,1.87432,23.1858,16.3733,7.18917,1.58413,23.2653,16.3741,7.20727,1.58145,0.70173,0.699264,45000,0.998612,-0.496649,-0.998844,0.689602,0.552833,-0.28059,-2.17589,0.405389,1.73817,0.810947,0.113507,0.27819
45,0.867188,-0.633065,-0.992284,0.307186,24.1114538526,24,25.3171666335,24.1114538526,18.6810275304,1.25899300738,0.127518452367,0.119957481854,0.0920916706934,0.00653094947392,1104,221904,201,201.0,201,0.0,0.999625,-0.210507,-0.999984,0.773555,20.2495499699,5,24.1504888314,20.2495499699,16.4708200986,2.47111989908,0.123469522298,0.101247749849,0.0531584234335,0.0195720780338,235,47000,201,200.0,196,2.0,47000,0.014695731006213464,75.66748899545928,49.252307632996235,9.990675854001893,0.022802027000579983,16.35552461244515,0.03130859800148755,3841.4934195894602,0.00017454000771977007,0.008299368433654308,0.6481979489326477,11.2517,2.13528,-5.10887,2.90148,-16.3154,23.0868,16.1334,0.113205,2.34409,23.1073,16.3213,6.65871,1.58187,23.0951,16.3257,6.65964,1.57648,3.16353,3.20846,46000,0.999353,-0.537464,-0.998844,0.637216,0.566962,-0.179161,-2.30334,0.401811,1.7629,0.894826,0.0999245,0.295743
46,0.946794,-0.119668,-0.959232,0.828693,24.322960108,24,24.7698897684,24.322960108,18.7500674294,1.17299954528,0.125057537941,0.121009751781,0.0926098685147,0.00588681599177,1128,226728,201,201.0,201,0.0,0.999554,-0.295294,-0.99955,0.77628,24.137384837,5,24.7044381643,24.137384837,23.2520667195,0.498451722204,0.123842824665,0.120686924185,0.111537074521,0.00247681211133,240,48000,201,200.0,196,2.0,48000,0.014953484002035111,75.41706648613035,49.09881234700151,9.91741194599308,0.02153304401144851,16.33333853710792,0.03087564000452403,3918.1627102986095,0.0001414880098309368,0.007465009111911058,-0.08730298280715942,15.2447,1.98217,-3.53417,3.08744,-16.1781,27.2784,16.076,0.117706,2.24794,27.3724,16.1815,11.1739,1.75442,27.316,16.1772,11.2063,1.75451,1.98188,1.99168,47000,0.999941,-0.283376,-0.999788,0.774578,0.727854,-0.272663,-2.49732,0.421767,2.07063,0.818883,0.082305,0.276309
47,0.969166,-0.370775,-0.978807,0.598548,24.0610951192,24,25.0851146071,24.0610951192,18.791109915,1.61152098761,0.127668582928,0.119706940892,0.0929050753349,0.00811299144836,1152,231552,201,201.0,201,0.0,0.999765,-0.0345571,-0.99994,0.807288,22.7217643981,5,24.6103807429,22.7217643981,18.074440252,2.45360546356,0.123435715249,0.113608821991,0.0885450086046,0.0116546864195,245,49000,201,200.0,196,2.0,49000,0.015457163011888042,75.55166140316578,49.17343212700507,9.950794698001118,0.021075115000712685,16.358495855150977,0.03227616599178873,3994.9792297249805,0.00013027900422457606,0.007962463423609734,-1.308424711227417,12.0042,1.72927,-3.41068,2.88555,-16.0058,22.4449,15.9961,0.112715,1.80813,22.4779,16.0103,7.12355,1.58965,22.4738,16.0088,6.93966,1.59568,0.650156,0.658275,48000,0.999738,-0.424329,-0.999264,0.698143,1.01062,-0.179442,-2.64445,0.469719,2.7473,0.914714,0.0710442,0.353168
48,0.956476,0.0036016,-0.939265,0.927784,24.379441486,24,24.7562191239,24.379441486,18.816847508,1.16428327796,0.123432710281,0.121290753662,0.0929900451666,0.00580378192098,1176,236376,201,201.0,201,0.0,0.999921,-0.038413,-0.998637,0.845752,24.2200933179,5,24.6755119454,24.2200933179,23.2520577667,0.529349060155,0.123398969777,0.121100466589,0.106915066855,0.00361975094312,250,50000,201,200.0,196,2.0,50000,0.014987371992901899,76.18284635870077,49.690229073006776,9.999044276002678,0.021359790989663452,16.418801098727272,0.03828105099091772,4072.44470227712,0.00014369699056260288,0.0086938152089715,0.43501514196395874,12.4886,2.09168,-6.24057,3.02734,-16.1119,21.8094,16.0881,0.122462,1.77301,21.7587,16.122,9.91426,1.47288,21.8371,16.1158,9.98551,1.47299,0.825304,0.82354,49000,0.999945,-0.0951511,-0.998321,0.837734,0.619254,-0.345396,-2.72795,0.474026,1.85754,0.770934,0.0653533,0.268729
49,0.986301,-0.454743,-0.9974,0.585197,24.0856737983,24,24.9710888804,24.0856737983,18.3988069577,1.23407432864,0.125503550578,0.119829222877,0.0894773880542,0.00633597474927,1200,241200,201,201.0,201,0.0,0.999912,-0.211559,-0.999991,0.791392,22.3818856617,5,24.6570610312,22.3818856617,15.442032806,3.50318003308,0.124179093263,0.111909428309,0.0683424683044,0.0169972674782,255,51000,201,200.0,196,2.0,51000,0.015057497002999298,75.5645874429465,49.09979977599869,10.009532760988805,0.023243880990776233,16.388267088972498,0.028560520993778482,4149.289997471933,0.0001259179989574477,0.007682914845645428,0.027428746223449707,13.8155,2.00563,-3.47737,3.20326,-16.0871,25.5823,15.8702,0.0857969,2.6097,25.7081,16.0592,5.94699,1.99077,25.7504,16.0623,5.9469,1.98754,2.43482,2.42826,50000,0.999805,-0.436029,-0.999808,0.69084,0.946709,-0.188272,-2.90745,0.525709,2.57721,0.923748,0.054615,0.377659
50,0.96781,-0.178183,-0.98914,0.796368,24.5322297535,24,24.890999474,24.5322297535,23.9697978337,0.239044753146,0.126153019493,0.122050894296,0.116497369771,0.00144055458912,1224,246024,201,201.0,201,0.0,0.999741,-0.190428,-0.999895,0.762674,23.9761287008,5,24.4417557785,23.9761287008,23.5919790262,0.329982183764,0.124151809398,0.119880643504,0.109617662279,0.00328161897047,260,52000,201,200.0,196,2.0,52000,0.01641048899909947,75.50955687316309,49.097295315994415,10.029712698000367,0.020444313006009907,16.31607130417251,0.02948000498872716,4226.059165648083,0.00014274800196290016,0.007641023490577936,-1.0293558835983276,13.6332,1.78882,-4.41101,3.12341,-16.1253,24.4312,16.0913,8.54706,1.73722,24.8391,16.1121,6.65294,1.79251,24.7749,16.1162,6.65183,1.79263,0.0478592,0.0474532,51000,0.999834,-0.348659,-0.999428,0.729366,1.18947,-0.248824,-2.91342,0.539886,3.28535,0.877173,0.0542899,0.392033
51,0.931017,-0.2065,-0.978586,0.800982,24.1390417558,24,24.9528877709,24.1390417558,18.546779785,1.25486227097,0.125663515194,0.120094735103,0.0877631063593,0.00698608828841,1248,250848,201,201.0,201,0.0,0.99992,-0.179655,-0.999978,0.823277,22.3603806784,5,25.046066953,22.3603806784,17.9733901456,2.9096341198,0.126353206634,0.111801903392,0.0632843089137,0.0176624487407,265,53000,201,200.0,196,2.0,53000,0.016577567002968863,75.95118476889911,49.046448703011265,9.982878734008409,0.023792852007318288,16.84433014887327,0.03702267799235415,4303.274686075805,0.00013408600352704525,0.007467309013009071,0.901917040348053,14.7562,2.18417,-4.90315,3.24431,-15.8721,22.254,15.9165,10.3665,1.67453,23.0713,15.839,9.56623,1.66039,23.0993,15.8464,9.63284,1.67857,0.0428154,0.0385658,52000,0.999773,-0.300883,-0.999728,0.781763,1.71601,-0.252596,-2.89889,0.542028,5.56231,0.884112,0.0550843,0.473722
